# frequency_THz	|SZmin(2),Zmin(2)|^2
100.0	0.9999814128701441
100.19999694824219	0.9999819687011992
100.4000015258789	0.9999825915522961
100.5999984741211	0.9999832811562013
100.80000305175781	0.9999836794158914
101.0	0.9999841433070759
101.19999694824219	0.9999845527617748
101.4000015258789	0.9999851555458038
101.5999984741211	0.9999858119326358
101.80000305175781	0.999986185252404
102.0	0.9999868443967818
102.19999694824219	0.9999873228024498
102.4000015258789	0.9999877372982606
102.5999984741211	0.9999879665966848
102.80000305175781	0.9999883663422918
103.0	0.9999889554428351
103.19999694824219	0.9999893548331764
103.4000015258789	0.9999900128901483
103.5999984741211	0.9999901141171813
103.80000305175781	0.9999904901660971
104.0	0.9999908376649427
104.19999694824219	0.9999912765663371
104.4000015258789	0.9999915010609574
104.5999984741211	0.9999919859764227
104.80000305175781	0.9999922831653694
105.0	0.999992714162937
105.19999694824219	0.999992996689585
105.4000015258789	0.9999931619114245
105.5999984741211	0.9999934843093395
105.80000305175781	0.9999939225174805
106.0	0.9999941822377586
106.19999694824219	0.9999944688620636
106.4000015258789	0.9999945670365654
106.5999984741211	0.9999949178696719
106.80000305175781	0.9999951839353666
107.0	0.999995339114073
107.19999694824219	0.999995683198142
107.4000015258789	0.9999955586588962
107.5999984741211	0.9999957834285889
107.80000305175781	0.9999961764948078
108.0	0.999996314177615
108.19999694824219	0.9999964216537159
108.4000015258789	0.9999965550484129
108.5999984741211	0.9999967685745377
108.80000305175781	0.9999967452836478
109.0	0.999996973586699
109.19999694824219	0.999996943565205
109.4000015258789	0.9999971320441147
109.5999984741211	0.9999973152682778
109.80000305175781	0.9999973234127586
110.0	0.9999975186571675
110.19999694824219	0.9999975774251801
110.4000015258789	0.9999976554179577
110.5999984741211	0.9999975390815122
110.80000305175781	0.9999976618718884
111.0	0.9999978037624581
111.19999694824219	0.999997836859999
111.4000015258789	0.9999977937181689
111.5999984741211	0.9999978269618578
111.80000305175781	0.9999977601386069
112.0	0.999997835001481
112.19999694824219	0.999997803035047
112.4000015258789	0.9999976116421162
112.5999984741211	0.9999977649439035
112.80000305175781	0.9999976687603622
113.0	0.9999977058416931
113.19999694824219	0.9999978386175349
113.4000015258789	0.9999975366392073
113.5999984741211	0.9999975731742126
113.80000305175781	0.9999974895985141
114.0	0.9999975867446713
114.19999694824219	0.9999973883812355
114.4000015258789	0.9999973887164252
114.5999984741211	0.9999973089639681
114.80000305175781	0.9999970102137254
115.0	0.9999970860328987
115.19999694824219	0.9999971707928923
115.4000015258789	0.9999968829688912
115.5999984741211	0.9999969171736965
115.80000305175781	0.999996799398457
116.0	0.9999967422040953
116.19999694824219	0.9999964832048436
116.4000015258789	0.9999965097230827
116.5999984741211	0.9999962925518034
116.80000305175781	0.9999963104618032
117.0	0.9999960846860211
117.19999694824219	0.999995823123851
117.4000015258789	0.9999957568437772
117.5999984741211	0.9999955815675082
117.80000305175781	0.9999954602476899
118.0	0.9999953975896574
118.19999694824219	0.9999951583085088
118.4000015258789	0.9999948532087223
118.5999984741211	0.9999948227177464
118.80000305175781	0.9999946156540603
119.0	0.9999944427980018
119.19999694824219	0.9999940762949403
119.4000015258789	0.9999941444139724
119.5999984741211	0.9999938227531872
119.80000305175781	0.9999936686152077
120.0	0.999993477411614
120.19999694824219	0.9999934762547412
120.4000015258789	0.9999931191932278
120.5999984741211	0.9999929339182048
120.80000305175781	0.9999926611428727
121.0	0.9999925095373392
121.19999694824219	0.9999924866270682
121.4000015258789	0.9999921441404956
121.5999984741211	0.9999921039411327
121.80000305175781	0.9999918174192145
122.0	0.9999915291256123
122.19999694824219	0.9999911576867112
122.4000015258789	0.9999911476199559
122.5999984741211	0.9999910954748835
122.80000305175781	0.9999909187916173
123.0	0.9999905477525672
123.19999694824219	0.9999902968883775
123.4000015258789	0.999990192278677
123.5999984741211	0.999989901650804
123.80000305175781	0.9999896920343412
124.0	0.9999896278671097
124.19999694824219	0.9999892888935101
124.4000015258789	0.9999891619787542
124.5999984741211	0.9999888933910235
124.80000305175781	0.9999886543557723
125.0	0.9999884159617701
125.19999694824219	0.9999882994701937
125.4000015258789	0.9999880622644436
