# frequency_THz	|SZmin(2),Zmax(2)|^2
100.0	0.0
100.2	0.0
100.4	1.444e-129
100.6	1.4440000000000007e-129
100.8	1.4440000000000007e-129
101.0	1.4439999999999994e-129
101.2	1.4439999999999994e-129
101.4	1.444e-129
101.6	1.4440000000000007e-129
101.8	1.4440000000000007e-129
102.0	1.4440000000000007e-129
102.2	1.4439999999999994e-129
102.4	1.369e-129
102.6	1.369e-129
102.8	1.3690000000000007e-129
103.0	1.3690000000000007e-129
103.2	1.3690000000000007e-129
103.4	1.3690000000000012e-129
103.6	1.3690000000000004e-129
103.8	1.3689999999999997e-129
104.0	1.369e-129
104.2	1.3690000000000007e-129
104.4	1.369000000000001e-129
104.6	0.0
104.8	1.369e-129
105.0	1.369000000000001e-129
105.2	1.3690000000000015e-129
105.4	1.3690000000000004e-129
105.6	1.369000000000001e-129
105.8	1.2960000000000005e-129
106.0	1.2960000000000016e-129
106.2	1.2960000000000013e-129
106.4	1.2960000000000002e-129
106.6	1.2960000000000005e-129
106.8	1.2960000000000008e-129
106.9	0.0
107.0	1.2960000000000008e-129
107.2	1.2959999999999992e-129
107.4	1.2959999999999999e-129
107.6	1.2960000000000008e-129
107.8	1.2960000000000005e-129
108.0	1.2960000000000008e-129
108.2	1.225000000000001e-129
108.4	1.2250000000000013e-129
108.6	1.225000000000001e-129
108.8	1.2250000000000003e-129
109.0	1.2250000000000006e-129
109.2	0.0
109.4	1.2249999999999997e-129
109.6	1.2250000000000003e-129
109.8	1.2250000000000003e-129
110.0	1.225e-129
110.2	1.2249999999999997e-129
110.4	1.1560000000000005e-129
110.6	1.1560000000000008e-129
110.8	1.1560000000000002e-129
111.0	1.1560000000000013e-129
111.2	1.1560000000000008e-129
111.4	1.1560000000000002e-129
111.5	0.0
111.6	1.1560000000000013e-129
111.8	1.1560000000000005e-129
112.0	1.1559999999999997e-129
112.2	1.1560000000000002e-129
112.4	1.1560000000000008e-129
112.6	1.1560000000000008e-129
112.8	1.0890000000000003e-129
113.0	1.0890000000000001e-129
113.2	1.0889999999999998e-129
113.4	1.0890000000000006e-129
113.6	1.0889999999999998e-129
113.8	0.0
114.0	1.0890000000000006e-129
114.2	1.0889999999999992e-129
114.4	1.0890000000000001e-129
114.6	1.0890000000000003e-129
114.8	1.0890000000000006e-129
115.0	1.024e-129
115.2	1.0240000000000011e-129
115.4	1.0240000000000001e-129
115.6	1.0240000000000001e-129
115.8	1.0240000000000008e-129
116.0	1.0240000000000008e-129
116.1	0.0
116.2	1.0239999999999997e-129
116.4	1.0240000000000008e-129
