# frequency_THz	T_Zmax(2),Zmax(1)
37.5	0.0005143207485077535
37.49593994122427	0.0005184479680152841
37.476136363636364	0.000538285148324003
37.45227272727273	0.0005613808580328659
37.428409090909085	0.0005833584984768921
37.404545454545456	0.00060399540789257
37.38068181818181	0.0006231047906244902
37.35681818181818	0.0006405425867815927
37.33295454545455	0.0006562115333524554
37.309090909090905	0.0006700622152717695
37.285227272727276	0.0006820912399916868
37.26136363636363	0.0006923369544893979
37.237500000000004	0.0007008733188266862
37.21363636363636	0.0007078026382205666
37.18977272727273	0.0007132478420431726
37.16590909090909	0.0007173449061975183
37.142045454545446	0.0007202358760495184
37.11818181818182	0.0007220627914569784
37.09431818181818	0.0007229626682795547
37.07045454545455	0.0007230635681928857
37.0465909090909	0.000722481698091441
37.02272727272727	0.0007213194223674156
36.99886363636363	0.000719664041915826
36.975	0.0007175871866650201
36.951136363636365	0.0007151446771635152
36.92727272727273	0.0007123767293216043
36.903409090909086	0.0007093084000786517
36.87954545454545	0.0007059501971143233
36.85568181818182	0.0007022988005072586
36.83181818181817	0.0006983378671326505
36.807954545454535	0.0006940389088999537
36.78409090909091	0.0006893622533270479
36.76022727272727	0.000684258109251618
36.73636363636364	0.0006786677714810366
36.7125	0.0006725250055347129
36.68863636363636	0.0006657576567913921
36.66477272727273	0.0006582895265724756
36.64090909090909	0.0006500425501055074
36.617045454545455	0.0006409392970514111
36.59318181818181	0.0006309057937244817
36.569318181818176	0.0006198746371851648
36.54545454545455	0.0006077883358057971
36.521590909090904	0.0005946027706582296
36.49772727272727	0.0005802906305195769
36.47386363636363	0.0005648446352487631
36.449999999999996	0.0005482803336954097
36.42613636363636	0.0005306382495526155
36.40227272727273	0.0005119851574174111
36.37840909090909	0.0004924143055923126
36.354545454545445	0.0004720444624214731
36.33068181818182	0.00045101774561932194
36.30681818181818	0.0004294962912036214
36.28295454545454	0.00040765791884602516
36.2590909090909	0.0003856910404894529
36.23522727272727	0.0003637891263677948
36.211363636363636	0.00034214507761654093
36.1875	0.0003209458529932486
36.163636363636364	0.00030036766018188757
36.13977272727273	0.00028057195643241235
36.115909090909085	0.0002617024193802875
36.092045454545456	0.00024388295884849296
36.06818181818183	0.0002272167556013904
36.044318181818184	0.00021178624224445233
36.02045454545454	0.00019765389011435153
35.99659090909091	0.0001848636358289946
35.97272727272727	0.00017344277083951738
35.948863636363626	0.00016340412339488206
35.925	0.00015474838025755284
35.90113636363636	0.0001474664206099239
35.877272727272725	0.000141541562684251
35.85340909090909	0.00013695165144681688
35.82954545454545	0.00013367094089247747
35.80568181818182	0.00013167174583585855
35.78181818181818	0.00013092585497908866
35.757954545454545	0.00013140570952800386
35.73409090909091	0.00013308536012218505
35.71022727272727	0.00013594121993880072
35.68636363636364	0.00013995263419139264
35.662499999999994	0.00014510228651533596
35.638636363636365	0.00015137646147997467
35.61477272727272	0.0001587651801631454
35.59090909090908	0.00016726222273202624
35.56704545454545	0.00017686504856340027
35.54318181818182	0.00018757462078958004
35.51931818181818	0.0001993951383881031
35.49545454545455	0.00021233367510497042
35.471590909090914	0.00022639972063417274
35.44772727272727	0.00024160461556736311
35.423863636363635	0.00025796086765729183
35.4	0.00027548133288482035
35.37613636363636	0.0002941782406649398
35.35227272727273	0.00031406203827116444
35.32840909090909	0.00033514002522745575
35.30454545454546	0.0003574147440813792
35.28068181818182	0.0003808820897593069
35.256818181818176	0.0004055290958238015
35.23295454545454	0.00043133135272244714
35.209090909090904	0.0004582500109972554
35.185227272727275	0.00048622832206531426
35.16136363636363	0.0005151876714728183
35.137499999999996	0.000545023065664929
35.11363636363637	0.0005755980448820504
35.08977272727273	0.0006067390138393383
35.06590909090908	0.0006382290109872255
35.042045454545445	0.0006698009796621113
35.01818181818182	0.000701130664342516
34.99431818181817	0.000731829337345503
34.97045454545455	0.000761436671229137
34.9465909090909	0.0007894142161317499
34.922727272727265	0.0008151401257472486
34.898863636363636	0.0008379060065633926
34.87500000000001	0.0008569170464367212
34.85113636363636	0.0008712969103674007
34.82727272727273	0.0008800992652362824
34.803409090909085	0.0008823281890491011
34.77954545454545	0.0008769700888369665
34.75568181818181	0.0008630400145142165
34.73181818181818	0.0008396452823077238
34.70795454545454	0.0008060689108146296
34.684090909090905	0.0007618742432263615
34.660227272727276	0.0007070299200383
34.63636363636364	0.0006420506814424536
34.6125	0.0005681440030309083
34.58863636363636	0.00048734529865345866
34.564772727272725	0.0004026160249851622
34.54090909090909	0.0003178712558710463
34.517045454545446	0.00023789931786383258
34.49318181818182	0.00016814021594004872
34.46931818181818	0.00011430608560084399
34.445454545454545	8.185751370593503e-05
34.42159090909091	7.53904529281345e-05
34.39772727272728	9.802853396211122e-05
34.37386363636363	0.00015093860026804527
34.35000000000001	0.00023307867796708162
34.32613636363637	0.00034124340607058696
34.30227272727272	0.00047040396220139673
34.27840909090909	0.000614271455321201
34.25454545454546	0.0007659687492892419
34.230681818181814	0.0009186882562455148
34.20681818181817	0.0010662387080829852
34.18295454545455	0.0012034270809233743
34.15909090909091	0.0013262653654466808
34.13522727272727	0.0014320238305387924
34.111363636363635	0.0015191688401298004
34.0875	0.0015872263247046436
34.063636363636355	0.0016366066095072286
34.03977272727273	0.0016684173466065275
34.01590909090909	0.001684282228323862
33.992045454545455	0.0016861757507144498
33.96818181818181	0.0016762790529702347
33.944318181818176	0.0016568585558978288
33.92045454545455	0.0016301672442541816
33.89659090909091	0.0015983674531341607
33.87272727272726	0.0015634735132741655
33.84886363636363	0.0015273123198445244
33.824999999999996	0.0014914996816554021
33.80113636363637	0.0014574301421508987
33.777272727272724	0.001426277849268061
33.753409090909095	0.0013990060130676676
33.72954545454545	0.0013763825467938608
33.705681818181816	0.0013589996415666388
33.68181818181818	0.0013472952636443638
33.657954545454544	0.0013415748610298092
33.63409090909091	0.001342031893672092
33.61022727272727	0.0013487661314106067
33.58636363636363	0.0013617989757892112
33.5625	0.0013810853448252042
33.538636363636364	0.0014065219120083816
33.51477272727272	0.0014379517183720986
33.490909090909085	0.0014751653907909706
33.467045454545456	0.001517899413794516
33.44318181818182	0.001565832126722842
33.41931818181818	0.0016185783563009862
33.39545454545454	0.0016756838377622936
33.37159090909091	0.0017366208001039385
33.34772727272727	0.0018007862490118584
33.32386363636364	0.0018675045145749218
33.3	0.0019360354735942198
33.27613636363636	0.002005589452229458
33.252272727272725	0.002075349142377287
33.22840909090909	0.0021444979615025876
33.20454545454545	0.0022122532608989647
33.18068181818181	0.002277901819503311
33.156818181818174	0.002340834362413112
33.132954545454545	0.002400575606957221
33.10909090909091	0.002456806671854667
33.08522727272727	0.002509377563731923
33.06136363636364	0.002558308720646838
33.0375	0.002603781988698495
33.013636363636365	0.0026461226568968294
32.98977272727272	0.0026857750542477847
32.965909090909086	0.0027232746077423655
32.94204545454545	0.0027592191792706754
32.918181818181814	0.002794242049174521
32.894318181818186	0.0028289882498673743
32.870454545454535	0.002864095231580769
32.8465909090909	0.0029001781870429855
32.82272727272726	0.0029378198468241225
32.798863636363635	0.0029775642086702133
32.775	0.0030199134730792086
32.75113636363636	0.003065327393540068
32.72727272727272	0.003114224275673347
32.70340909090909	0.003166982939174947
